Block,Tree (#),Tag #,Species,DBH
1H,111,72,ACRU,6.2
1H,112,73,LITU,14.5
1H,113,74,PRSE,12.6
1H,114,4729,ACRU,8.5
1H,115,4742,ACRU,13.3
1H,116,4718,JUNI,8.4
1H,117,75,LITU,8.9
1H,118,76,LITU,7.2
1H,119,77,ACSA,18.2
1H,120,78,LITU,5.5
1H,121,4761,ACRU,8.2
1H,122,4717,ACRU,10.6
1H,123,79,QUVE,10.6
1H,124,80,QUMO,6.7
1H,125,81,QUVE,12.9
1H,126,82a,MAAC,15.5
1H,127,82b,MAAC,17.4
1H,128,4746,QUVE,9.5
1H,129,83,QUMO,16.2
1H,130,84,ACSA,14.2
1H,131,85,QURU,9.5
1H,132,4564,ACRU,8.3
1H,133,4762,CATO,6.6
1H,134,4554,ACRU,12.9
1H,135,86,PRSE,14.4
1H,136,87,ACRU,8.8
1H,137,2446,ACRU,5.6
1H,138,2446,PRSE,8.6
1H,139,88,ACRU,8.4
1H,140,89,ACRU,8.3
1H,141,90,ACRU,10
1H,142,91,PIST,29.7
1H,143,92,QUMO,7
1H,144,93,QUMO,13.2
1H,145,94,CAOV,6.9
1H,146,95,QUAL,14.3
1H,147,96,QUMO,15
1H,148,97,QUAL,5.7
1H,149,100,QUVE,16.6
1H,150,2433,ACRU,6.2
1H,151,2493,QUAL,7
1H,152,2983,QUAL,9.2
1H,153,98,QUMO,14.2
1H,154,2979,ACRU,8.6
1H,155,99,QUMO,19.2
1H,156,101,QUAL,15.3
1H,157,2993,QURU,9.2
1H,158,102,QUVE,19.2
1H,159,4751,ACRU,8.6
1H,160,103,LITU,8.1
1H,161,103,LITU,7.2
1H,162,103,LITU,28.6
1H,163,104,LITU,4
1H,164,105,LITU,5.3
1H,165,106,CATO,6.2
1H,166,107,QUVE,13.1
1H,167,108,CAGL,10.1
1H,168,109,QUVE,16.1
1H,169,110,CAGL,17.8
1H,170,111,NYSY,8.2
1H,171,4540,QUMO,9.5
1H,172,112,QURU,21.6
1H,173,4584,ACRU,7
1H,174,4585,CAGL,6.4
1H,175,113,QUAL,17.2
1H,176,114,QUVE,12.5
1H,177,115,CATO,6.3
1H,178,116,LITU,17.8
1H,179,117,LITU,20.4
1H,180,2432,LITU,6.9
1H,181,118,QUVE,17.5
1H,182,119,QUVE,7.8
1H,183,120,LITU,8.5
1H,184,4715,LITU,8
1H,185,121,LITU,9
1H,186,4736,ACRU,6.1
1H,187,122,LITU,4.8
1H,188,4750,PIST,21.5
1H,189,4727,LITU,8.3
1H,190,123,LITU,11.5
1H,191,124,LITU,28.6
1H,192,4572,ACRU,7.6
1H,193,4593,ACRU,10.6
1H,194,2419,ACRU,10
1H,195,125,QURU,13.1
1H,196,NA,ACRU,7.5
1H,197,126,QURU,15.9
1H,198,2495,ACRU,6.7
1H,199,127,ACRU,14.6
1H,200,128,LITU,9
1H,201,129,PIVI,14.4
1H,202,2413,ACRU,10
1H,203,130,ACRU,11.9
1H,204,131,QURU,9.1
1H,205,132,ACRU,12.4
1H,206,133,ACRU,8.9
1H,207,134,ACRU,9.8
1H,208,135,PIST,25.4
1H,209,136,CAGL,5.9
1H,210,137,CAGL,7.1
1H,211,138,LITU,10.1
1H,212,2428,ACRU,7.3
1H,213,139,PRSE,11.3
1H,214,140,CAOV,13.4
1H,215,141,PRSE,13
1H,216,2463,ACRU,6.8
1H,217,2468,ACRU,7.9
1H,218,2468,ACRU,9.5
1H,219,142,QUMO,19.3
1H,220,143,QUVE,20.2
1H,221,2484,QUMO,11.8
1H,222,144,ACRU,7.1
1H,223,145,QUMO,13.4
1H,224,146,QUMO,16.5
1H,225,147,CATO,5.7
1H,226,148,QUVE,23.5
1H,227,2987,OSVI,6.8
1H,228,149,QURU,12.6
1H,229,150,QURU,18.4
1H,230,151,QUVE,21.3
1H,231,4637,ACRU,13
1H,232,152,CAGL,8.7
1H,233,153,CAGL,8.2
1H,234,154,PRSE,16.1
1H,235,155,CAOV,11.5
1H,236,156,QUMO,14.2
1H,237,157,QUVE,21.5
1H,239,4610,ACRU,9.7
1H,240,158,ACRU,11.2
1H,241,159,QUVE,11.7
1H,242,4609,ACRU,9.7
1H,243,4608,ACRU,6.9
1H,244,160,QURU,16
1H,245,161,QUMO,13.5
1H,246,162,PIST,10
1H,247,163,PIST,5.6
1H,248,164,ACRU,5.9
1H,249,4706,LITU,16
1H,250,4574,LITU,7.8
1H,251,4734,ACRU,7.2
1H,252,165,QUVE,25.7
1H,253,4501,ACRU,6.4
1H,254,166,ACRU,6.2
1H,255,167,LITU,6
1H,256,168,ACRU,15.2
1H,257,2438,ACRU,7.9
1H,258,2456,ACRU,11.3
1H,259,169,LITU,13.2
1H,260,170,LITU,12.3
1H,261,171,QUAL,15
1H,262,172,LITU,27.3
1H,263,173,PRSE,17.4
1H,264,174,OSVI,5.9
1H,265,175,ACRU,11.8
1H,266,176,ACRU,10.3
1H,267,2481,ACRU,6.6
1H,268,177,QUVE,25.2
1H,269,178,ACRU,11.9
1H,270,2441,ACRU,8.1
1H,271,2483,ACRU,8.6
1H,272,179,ACRU,10.7
1H,273,180,ACRU,6.2
1H,274,2476,ACRU,6.6
1H,275,183,ACRU,11
1H,276,2499,ACRU,9.9
1H,277,2445,ACRU,7.1
1H,278,181,ACRU,14.1
1H,279,4547,ACRU,12.4
1H,280,4511,PIST,12.1
1H,281,4538,ACRU,7.1
1H,282,182,ACRU,8
1H,284,185,PIST,22.6
1H,285,186,PIST,29.8
1H,286,187,CATO,8.5
1H,287,188,PIST,26.9
1H,288,189,QURU,17.4
1H,289,190,ACRU,8.7
1H,290,191,ACRU,13.5
1H,291,4595,QUAL,8.5
1H,292,192,ACRU,7.2
1H,293,4512,ACRU,6.2
1H,294,NA,ACRU,9.1
1H,295,NA,ACRU,10.4
1H,296,193,QUVE,22.7
1H,297,194,CAGL,11.5
1H,298,2436,ACRU,7.8
1H,299,195,SAAB,7.9
1H,300,4571,ACRU,7.1
1H,301,196,ACRU,7
1H,302,197,ACRU,11.7
1H,303,198,ACRU,16.3
1H,304,199,ACRU,10.7
2C,305,200,QURU,16.1
2C,306,201,QUVE,19.5
2C,307,202,QUMO,11.5
2C,308,203,QUMO,8.8
2C,309,204,COFL,6.4
2C,310,205,CAGL,9.1
2C,311,206,ACRU,7.6
2C,312,207,QUMO,17.3
2C,313,208,QUMO,14.6
2C,314,209,ACRU,9.7
2C,315,210,QUMO,17.6
2C,316,211,QURU,23.6
2C,317,212,QUMO,13.3
2C,318,213,PIST,28.3
2C,319,214,QUMO,6.9
2C,320,215,QURU,8.2
2C,321,216,QUMO,7.3
2C,322,217,QUMO,6.2
2C,323,218,QUMO,7.3
2C,324,219,QURU,11.1
2C,325,220,CAOV,6.3
2C,326,221,QURU,17
2C,327,222,QUMO,6.6
2C,328,223,QUMO,11.2
2C,329,224,QUMO,16.5
2C,330,225,QURU,9.2
2C,331,226,PIST,25.3
2C,332,227,QUMO,6.4
2C,333,228,QURU,19
2C,335,230,QUMO,13.9
2C,336,231,QURU,5.6
2C,337,232,QURU,11.5
2C,338,233,QUVE,10.9
2C,339,234,ACRU,8.6
2C,341,236,ACRU,7.7
2C,342,237,COFL,6.8
2C,343,238,QURU,15.9
2C,344,239,ACRU,6.6
2C,345,240,QUVE,17.2
2C,346,241,PIVI,11.4
2C,347,242,ACRU,14.6
2C,348,243,ACRU,11.6
2C,349,245,PIST,22.6
2C,350,244,CATO,6.8
2C,351,246,QUVE,6.5
2C,353,248,PIRI,13.7
2C,354,249,QURU,7.6
2C,355,250,PIVI,11.5
2C,356,251,QUVE,9.1
2C,357,252,PIRI,13.2
2C,358,253,QURU,9
2C,359,254,FAGR,6.5
2C,360,255,PIVI,12.5
2C,361,256,PIVI,14.3
2C,362,257,ACRU,6.3
2C,363,258,COFL,5.8
2C,364,259,CATO,7.3
2C,365,260,PIVI,13.1
2C,366,261,QURU,7.5
2C,367,262,QURU,9.1
2C,368,263,PIRI,13.8
2C,369,264,PIVI,12.2
2C,370,265,PIVI,11.7
2C,371,266,QURU,9.3
2C,372,267,QUVE,7.4
2C,374,269,PIVI,16.5
2C,375,270,QURU,7.1
2C,376,271,PIVI,13
2C,377,272,QURU,5.9
2C,378,273,QUVE,7.2
2C,379,274,PIVI,9.1
2C,380,275,PIRI,15.7
2C,381,276,ACRU,5.7
2C,382,277,PIVI,8.3
2C,383,278,PIVI,16.5
2C,384,279,PIVI,14.6
2C,385,280,QURU,6.6
2C,386,281,QURU,8.7
2C,387,282,ACRU,7.8
2C,388,283,ACRU,6.1
2C,389,284,QURU,13
2C,390,285,QURU,14.6
2C,391,286,PIVI,13.3
2C,392,287,QURU,8.4
2C,393,288,QURU,14
2C,394,290,PIVI,12.4
2C,395,289,ACRU,6.6
2C,396,291,QUMO,9
2C,397,292,QUMO,10.9
2C,398,293,QUMO,9.4
2C,399,294,QUMO,7.2
2C,400,295,QUMO,6.7
2C,401,296,QUMO,11.9
2C,402,297,CAGL,5.6
2C,403,298,QUMO,11.6
2C,405,300,ACSA,8.8
2C,406,301,QUMO,12.1
2C,407,302,QUVE,13.5
2C,408,303,QUMO,6.4
2C,409,304,CAGL,8.8
2C,410,305,QUMO,9.7
2C,411,306,QUMO,7.5
2C,412,307,QUMO,8.5
2C,413,308,ACRU,9.6
2C,414,309,ACSA,5.8
2C,415,310,CAGL,7.1
2C,416,311,QURU,17.5
2C,417,312,ACSA,12.8
2C,419,314,QUMO,10.1
2C,420,315,QURU,14.7
2C,421,316,QURU,16.8
2C,423,318,QUMO,7
2C,424,319,QUMO,8
2C,425,320,QURU,9.6
2C,426,321,QUMO,11
2C,427,322,QUMO,9.8
2C,428,323,QUVE,10.3
2C,430,325,QUMO,11.5
2C,431,326,QUMO,9.4
2C,432,327,QUMO,12.8
2C,433,328,ACRU,16.4
2C,434,329,QUVE,20
2C,435,330,QUMO,13.8
2C,436,331,CAGL,6.6
2C,437,332,QUMO,12.5
2C,438,333,QURU,10.2
2C,439,334,QUMO,7.8
2C,440,335,QURU,6.7
2C,441,336,QUVE,13.7
2C,442,337,ACSA,7.8
2C,443,338,QUVE,13.5
2C,444,339,QUMO,5.7
2C,445,340,QUMO,8.2
2C,446,341,QUVE,9.5
2C,447,342,QUMO,9
2C,448,343,QUMO,9
2C,449,344,QUMO,6.8
2C,450,345,QUMO,11.7
2C,451,346,QURU,12.7
2C,452,347,QURU,16.8
2C,453,348,QUMO,12.3
2C,454,349,QUMO,11.6
2C,455,350,QUMO,12.6
2C,456,351,QUMO,7.2
2C,457,352,QUMO,9.1
2C,458,353,QUMO,7.3
2C,459,354,QUMO,12.3
2C,460,355,QUMO,9.9
2C,462,357,QURU,7.6
2C,463,358,QURU,13.2
2C,464,359,QUMO,9.8
2C,466,361,QUMO,11.6
2C,467,362,QUMO,10.3
2C,468,363,QURU,9.7
2C,470,365,QUVE,8
2C,471,366,QUMO,6.2
2C,472,367,QUAL,7.2
2C,473,368,QURU,8.6
2C,474,369,QUVE,16
2C,475,370,QUVE,11
2C,476,371,QUAL,7.3
2C,477,372,QUVE,15.7
2C,478,373,QUMO,10
2C,480,375,QURU,11.8
2C,481,376,QUMO,9
2C,483,378,QUMO,8.5
2C,484,379,QURU,11.3
2C,485,380,QUVE,16.8
2C,486,381,QUVE,8.2
2C,487,382,QUMO,10.3
2C,488,383,QURU,8
2C,489,384,QUMO,6
2C,490,385,QUVE,22
2C,491,386,QURU,17.6
2C,492,387,QUMO,13.3
2C,493,388,CAGL,11.6
2C,494,389,QURU,9.6
2C,495,390,ACRU,14.1
2C,496,391,QUAL,5.6
2C,497,392,QUMO,8.9
2C,498,393,QURU,6.2
2C,499,396,QUMO,6.5
2C,500,394,ACSA,9.1
2C,501,395,QUAL,7.8
2C,502,397,PIST,28.8
2C,504,399,QUMO,13.7
2C,505,400,QUMO,8.2
2C,506,401,CAGL,8.3
2C,508,403,PIST,27.6
2C,509,404,ACRU,7.5
2C,510,405,PIST,10.9
2C,511,406,PIST,23
2C,512,407,PIST,23
2C,513,409,PIST,22.8
2C,514,408,PIST,9.8
2C,515,410,PIST,12.6
2C,516,411,TSCA,17.9
2C,517,412,CAGL,8.2
2C,518,413,QUAL,15.4
2C,519,414,CATO,12
2C,520,415,QURU,15.5
2C,521,416,QUMO,9.7
2C,522,417,QUMO,6.3
2C,523,418,QURU,18
2C,524,419,QUMO,7
2C,525,420,QUVE,15.4
2C,526,421,QUVE,10.8
2C,527,422,QUAL,11.9
2C,528,423,QUMO,8.2
2C,529,424,QUMO,7.4
2C,530,425,QUVE,21.4
2C,532,427,CAGL,10.8
2C,533,428,FAGR,8.6
2C,534,429,ACRU,11.2
2C,535,430,QURU,8
2C,536,431,QURU,22.3
2C,537,432,QURU,7.6
2C,538,433,QUVE,14
2C,539,434,QURU,16.5
2C,540,435,QURU,12.7
2C,541,436,QUVE,9.2
2C,542,437,QURU,8.5
2C,543,438,QURU,14.8
2C,544,439,QUMO,6.8
2C,545,440,QURU,16.7
2C,546,441,QURU,12
2C,548,443,QUMO,9.3
2C,549,444,QUVE,11.9
2C,550,445,QUMO,6.8
2C,551,446,QUMO,10.2
2C,552,447,QURU,12.6
2C,553,448,QUMO,12.8
2C,554,449,QUMO,9.8
2C,555,450,QUMO,5.6
2C,556,451,QUVE,16.4
2C,557,452,QUMO,14.5
2C,558,453,ACSA,7.9
2C,559,454,ACSA,5.9
2C,560,455,QURU,18.7
2C,561,456,QUVE,16.4
2C,562,457,QUMO,8.1
2C,563,458,OSVI,6.1
2C,564,459,QUVE,8
2C,565,460,CAGL,11
2C,566,461,CAGL,7.4
2C,567,462,QUMO,10.3
2C,568,463,QUAL,9.6
2C,569,464,ACSA,8.4
2C,570,465,QUMO,6.2
2C,571,466,QURU,5.9
2C,572,467,QUMO,9.9
2C,573,468,CAGL,6
2C,574,469,QUMO,10.1
2C,575,470,QURU,13.1
2C,576,471,QUMO,9.8
2C,577,472,QUMO,6
2C,578,473,QUMO,5.9
2C,579,474,QUVE,9.7
2C,580,475,QUVE,9.8
2C,581,476,QURU,9.8
2C,582,477,QURU,7.9
2C,584,479,QURU,9.6
2C,585,480,QUMO,12.3
2C,586,481,QUVE,14.3
2C,587,482,QUMO,8.9
2C,588,483,QURU,6.1
2C,589,484,QUVE,17.1
2C,590,485,QUMO,5.6
2C,591,486,QURU,8.1
2C,592,487,QUMO,5.7
2C,594,489,QURU,14
2C,595,490,QUMO,7.1
2C,596,491,QURU,12.8
2C,597,492,QURU,9.5
2C,598,493,QURU,10.6
2C,599,494,QURU,13.5
2C,600,495,QURU,13.8
2C,601,496,QURU,9.7
2C,602,497,QURU,16.1
2C,603,498,QURU,10.5
2C,604,499,PIST,6.9
2C,605,500,QURU,14.2
2C,606,501,QURU,12
2C,607,502,QURU,16.2
2C,608,503,QURU,18
2C,609,504,QURU,17.1
2C,610,505,QUMO,7
2C,611,506,CAGL,12.2
2C,612,507,QURU,20.7
2C,613,508,ACSA,11.1
2C,614,509,QURU,15.3
2C,615,510,QURU,12.1
2C,617,512,QURU,14.3
2C,618,513,QUMO,15.8
2C,619,514,QUMO,13.7
2C,620,515,QURU,13.2
2C,621,516,QURU,10.7
2C,622,517,QURU,11.4
2C,623,518,QURU,10.2
2C,624,519,QURU,14.6
2C,625,520,QURU,13.4
2C,626,521,QUMO,13.4
2C,627,522,QURU,9.5
2C,628,523,QURU,12.1
2C,629,524,QUMO,10.5
2C,630,525,QURU,13.9
2C,631,526,QUMO,12.5
2C,632,527,QURU,18
2C,633,528,QURU,7.9
2C,634,529,QURU,10.3
2C,635,530,QURU,15.8
2C,636,531,QUMO,6.4
2C,638,533,QUMO,6.2
2C,639,534,QURU,17.1
2C,640,535,QURU,19
2C,642,537,QURU,11.8
2C,643,538,QUMO,13.4
2C,644,539,QUMO,11.3
2C,645,540,CAGL,10.9
2C,646,541,QUMO,11.2
2C,647,542,QURU,6.5
2C,648,543,ACSA,5.8
2C,649,544,QUMO,12.3
2C,650,545,QUMO,6.3
2C,652,547,CATO,6.7
2C,653,548,QUMO,8.5
2C,654,549,QUVE,9.9
2C,656,551,CAGL,12.4
2C,657,552,CAGL,10.7
2C,658,553,QUMO,5.7
2C,659,554,QURU,7.7
2C,660,555,QURU,11.7
2C,661,556,PRSE,6.7
2C,662,557,QURU,6.1
2C,663,558,QURU,13.9
2C,664,559,QURU,7.3
2C,665,560,QURU,14.2
2C,666,561,QURU,5.6
2C,667,562,PIRI,10.4
2C,668,563,PIVI,14.8
2C,669,564,CAGL,6.3
2C,670,565,PIVI,14.3
2C,671,566,PIVI,11.3
2C,672,567,QURU,6.9
2C,673,568,QUMO,8.5
2C,674,569,QURU,9.6
2C,675,570,QURU,7
2C,676,571,QURU,8
2C,677,572,QUCO,13.7
2C,678,573,PIVI,14.7
2C,679,574,PIRI,9.8
2C,680,575,PIVI,14.8
2C,681,576,CAGL,10.5
2C,682,577,PIVI,12.2
2C,683,578,CATO,6.1
2C,684,579,QURU,14.9
2C,685,580,QUVE,11.1
2C,687,582,QUMO,7.5
2C,688,583,PIVI,7.2
2C,689,584,CATO,9.7
2C,690,585,CATO,8
2C,691,586,PIST,25.1
2C,692,587,ACRU,12.7
2C,693,588,PIVI,14.2
2C,694,589,PIST,21.7
2C,695,590,PIVI,14.7
2C,696,591,QURU,15.9
2C,697,592,QUMO,9.9
2C,698,593,QUMO,15
2C,699,594,QURU,12.7
2C,700,595,QUMO,8.9
2C,701,596,QURU,11.9
2C,702,597,QUMO,13.2
2C,703,598,QURU,12.4
2C,704,599,QURU,10.9
2C,705,600,CAGL,9.6
2C,706,601,QURU,10.9
2C,707,602,QURU,7.2
2C,708,603,PIST,25.7
2C,709,604,PIVI,16.1
2C,710,605,QURU,11.1
2C,711,606,PIVI,14.4
2C,712,607,PIRI,17.1
2C,713,608,QURU,13.9
2C,714,609,PIVI,8
2C,715,610,QURU,10.4
2C,716,611,QURU,17.1
2C,717,612,QURU,15.9
2C,718,613,QUVE,16
2C,719,614,QURU,8.1
2C,720,615,QUCO,16
2C,721,616,QURU,10
2C,722,617,QUMO,11
2C,723,618,QURU,16.4
2C,724,619,QURU,9.9
2C,725,620,QURU,12.6
2C,726,621,QURU,12.4
2C,727,622,QURU,9.9
2C,728,623,ACRU,9.3
2C,729,624,QURU,10.1
2C,730,625,PIRI,13.6
2C,731,626,PIRI,11.3
2C,732,627,ACRU,7.9
2C,733,628,PIVI,6.6
2C,734,629,PIVI,15.1
2C,735,630,PIVI,11.1
2C,736,631,QURU,21.5
2C,737,632,QURU,13
2C,738,633,QURU,8.4
2C,739,634,QUMO,7.4
2C,740,635,QURU,6.5
2C,741,636,QURU,13
2C,743,638,QURU,17.9
2C,744,639,QUMO,6.6
2C,745,640,QURU,9.9
2C,746,641,QURU,13.9
2C,747,642,CAGL,10.6
2C,748,643,QURU,6.8
2C,749,644,QURU,10.4
2C,750,645,QURU,22.6
2C,751,646,QUMO,10
2C,752,647,QURU,12.5
2C,753,648,QUMO,9.8
2C,754,649,QURU,14.6
2C,755,650,QURU,11.2
2C,756,651,QURU,6.6
2C,757,652,QUMO,11.3
2C,758,653,QURU,13.2
2C,759,654,QURU,11.4
2C,760,655,QURU,6.1
2C,761,656,QURU,16.4
2C,762,657,QURU,8.7
2C,764,659,PIVI,13.9
2C,765,660,QURU,7.3
2C,766,661,PIVI,15.6
2C,767,662,PIVI,8.9
2C,768,663,ACRU,7
2C,769,664,PIVI,8.3
2C,770,665,PIVI,16.5
2C,772,667,CAGL,6.3
2C,773,668,CATO,9
2C,774,669,QURU,19.7
2C,775,670,QUMO,13
2C,776,671,QURU,9.5
2C,777,672,QUMO,8.6
2C,778,673,QURU,8.5
2C,779,674,QUVE,21.6
2C,780,675,QURU,7.5
2C,781,676,QURU,14.8
2C,782,677,CAGL,6.5
2C,783,678,QURU,15.4
2C,784,679,QURU,15.8
2C,785,680,QUMO,8.4
2C,787,682,QURU,17.7
2C,788,683,QUMO,11.8
2C,789,684,QUMO,7.9
2C,790,685,QURU,18.9
2C,791,686,QURU,17.3
2C,792,687,QUMO,15.9
2C,793,688,QUMO,14.9
2C,794,689,QUMO,9.7
2C,795,690,QUMO,13.2
2C,796,691,QURU,18.4
2C,797,692,QURU,10.8
2C,798,693,QURU,13.8
2C,799,694,PIST,23.6
2C,800,695,PIRI,12
2C,801,696,QURU,7.6
2C,802,697,PIVI,13.3
2C,803,698,QURU,6.4
2C,804,699,QURU,6.4
2C,805,700,PIVI,15.9
2C,806,701,CAGL,7.6
2C,807,702,PIRI,11.7
1C,808,703,ACRU,19.6
1C,809,704,ACRU,10.6
1C,810,705,QURU,6.4
1C,811,706,SAAL,12.2
1C,812,707,QURU,16.5
1C,813,708,QURU,8.7
1C,814,709,QURU,10.7
1C,815,710,QUVE,18.5
1C,816,711,QURU,15.3
1C,817,712,PRSE,9.9
1C,818,713,PRSE,8.2
1C,819,714,ACRU,6.4
1C,820,715,ACRU,20.5
1C,821,716,ACRU,9.4
1C,822,717,PIVI,10.3
1C,833,718,QURU,9.1
1C,834,719,LITU,19.9
1C,835,720,QURU,15.7
1C,836,721,ACRU,6.2
1C,837,722,QURU,18.5
1C,838,723,ACRU,10.8
1C,839,724,QUVE,14
1C,840,725,NYSY,10.6
1C,841,726,CATO,10.7
1C,842,727,QUVE,19.5
1C,843,728,QUVE,18.4
1C,844,729,QUVE,5.7
1C,845,730,ACRU,13
1C,846,731,CAGL,9.8
1C,847,732,QUVE,13.5
1C,848,733,QUVE,19.6
1C,849,734,QUVE,14.4
1C,850,735,QUVE,15.3
1C,851,736,ACRU,13.2
1C,852,737,QUVE,20.2
1C,853,738,QUMO,21.8
1C,854,739,QUMO,18
1C,855,740,QUMO,19.3
1C,856,741,CAGL,13.5
1C,857,742,ACRU,20.7
1C,858,743,ACRU,14
1C,859,744,ACRU,15.3
1C,860,745,QUVE,14.6
1C,861,746,ACRU,7.8
1C,862,747,QUVE,17.1
1C,863,748,ACRU,11.2
1C,864,749,QUAL,13.2
1C,865,750,ACRU,11.5
1C,866,751,ACRU,12.4
1C,867,752,QUVE,13.6
1C,868,753,ACRU,8.5
1C,869,754,ACRU,8.3
1C,870,755,QUVE,22.2
1C,871,756,ACRU,10
1C,872,757,QUCO,18.4
1C,873,758,CATO,7.2
1C,874,759,QUMO,15.8
1C,875,760,QUMO,10
1C,876,761,CAGL,9.8
1C,877,762,CATO,8.5
1C,878,763,QUVE,15.8
1C,879,764,ACRU,15.8
1C,880,765,ACRU,8.3
1C,881,766,ACRU,9.2
1C,882,767,ACRU,13
1C,883,768,ACRU,14
1C,884,769,QURU,18.9
1C,885,770,ACRU,7.6
1C,886,771,QUVE,14.1
1C,887,772,ACRU,9.6
1C,888,773,PRSE,8.5
1C,889,774,QURU,11.1
1C,890,775,ACRU,9.6
1C,891,776,ACRU,6.3
1C,892,777,QUVE,15.8
1C,893,778,ACRU,7.9
1C,894,720,QUCO,15.7
1C,895,779,QUVE,21.9
1C,896,780,ACRU,8
1C,897,781,QURU,14.2
1C,898,782,ACRU,7.3
1C,899,783,ACRU,7.2
1C,900,784,ACRU,6.4
1C,901,785,ACRU,10.1
1C,902,786,ACRU,6
1C,903,787,PIST,17.4
1C,904,788,ACRU,11.6
1C,905,789,QUVE,9.4
1C,906,790,ACRU,15.3
1C,907,791,QUVE,13.4
1C,908,792,ACRU,12.4
1C,909,793,ACSA,9.8
1C,910,794,ACRU,10.6
1C,911,795,ACRU,10.6
1C,912,796,ACRU,10.3
1C,913,797,QUVE,11.3
1C,914,798,ACRU,6.2
1C,915,799,ACRU,7.7
1C,916,800,ACRU,12.2
1C,917,801,ACRU,13.6
1C,918,802,QURU,12.2
1C,919,803,QURU,16.6
1C,921,805,ACRU,10.1
1C,922,806,QUVE,10.9
1C,923,807,QURU,15.4
1C,924,808,CAGL,6.4
1C,925,809,CATO,9.7
1C,926,810,QURU,10.1
1C,927,811,QUCO,12.9
1C,928,812,QURU,24.5
1C,929,813,QUCO,15.3
1C,930,814,BELE,10.5
1C,931,815,CAGL,8.4
1C,932,816,CAGL,8.6
1C,933,817,QURU,12.6
1C,934,818,QUVE,11.1
1C,935,819,QUCO,7.6
1C,936,820,QUVE,10.2
1C,937,821,QUVE,12.3
1C,938,822,PIVI,10.2
1C,939,823,QURU,17.8
1C,940,824,QUVE,17.9
